,Tweet
52,"@Flipkart 
#рдмреЗрд╡рдХреВрдл_рдордд_рдмрдирд╛рдУ
рдореИрдиреЗ рдЕрдкрдирд╛ рдореЛрдмрд╛рдИрд▓ realme 2pro рдПрдХреНрд╕рдЪреЗрдВрдЬ рдХрд┐рдпрд╛ рдореЗрд░реЗ mobile рдХрд╛ E.Value 6750/-  рдерд╛ but exchange рдХреЗ рдЯрд╛рдЗрдо рдХреВрд░рд┐рдпрд░ рд╡рд╛рд▓рд╛ рдмреЛрд▓рд╛ рдЖрдкрдХрд╛ mobile ka body рдбреЗрдВрдЯ рд╣реИред But mere mobile рдХрд╛ рдмреЙрдбреА рдереЛрдбрд╝рд╛ рд╕рд╛ рднреА рдбреЗрдВрдЯ рдирд╣реА рдерд╛ред рдлрд╛рд▓рддреВ рдореЗрдВ рдореБрдЭрд╕реЗ 1250/- рд▓рд┐рдП E.Value рдорд╛рддреНрд░ 5500/- рдорд┐рд▓рд╛ред"
53,"@flipkartsupport
#рдмреЗрд╡рдХреВрдл_рдордд_рдмрдирд╛рдУ
рдореИрдиреЗ рдЕрдкрдирд╛ рдореЛрдмрд╛рдИрд▓ realme 2pro рдПрдХреНрд╕рдЪреЗрдВрдЬ рдХрд┐рдпрд╛ рдореЗрд░реЗ mobile рдХрд╛ E.Value 6750/-  рдерд╛ but exchange рдХреЗ рдЯрд╛рдЗрдо рдХреВрд░рд┐рдпрд░ рд╡рд╛рд▓рд╛ рдмреЛрд▓рд╛ рдЖрдкрдХрд╛ mobile ka body рдбреЗрдВрдЯ рд╣реИред But mere mobile рдХрд╛ рдмреЙрдбреА рдереЛрдбрд╝рд╛ рд╕рд╛ рднреА рдбреЗрдВрдЯ рдирд╣реА рдерд╛ред рдлрд╛рд▓рддреВ рдореЗрдВ рдореБрдЭрд╕реЗ 1250/- рд▓рд┐рдП E.Value рдорд╛рддреНрд░ 5500/- рдорд┐рд▓рд╛ред"
54,"рд▓реЙрдиреНрдЪ рд╕реЗ рдкрд╣рд▓реЗ Realme 8 рд╕реАрд░реАрдЬ рдХреА рдХреАрдордд рдЖрдИ рд╕рд╛рдордиреЗ, рдЬрд╛рдиреЗрдВ рдХрд┐рддрдиреЗ рдореЗрдВ рдЖрдПрдЧрд╛ 108MP рдХреИрдорд░реЗ рд╡рд╛рд▓рд╛ рд╕реНрдорд╛рд░реНрдЯрдлреЛрди

#realme8series @realmeIndia 

https://t.co/y5T6r19cR6"
55,"RT @NbtTech: рд▓реЙрдиреНрдЪ рд╕реЗ рдкрд╣рд▓реЗ Realme 8 Pro рдХреА рдХреАрдордд рдФрд░ рдЦреВрдмрд┐рдпрд╛рдВ рд╕рдореЗрдд рдкреВрд░реА рдЬрд╛рдирдХрд╛рд░реА рд▓реАрдХ, рджреЗрдЦреЗрдВ рдбреАрдЯреЗрд▓
https://t.co/VjN62ih8bS https://t.co/PsTh9OIXтАж"
56,"6000 рддрдХ 4рдЬреА рдореЛрдмрд╛рдЗрд▓ ?
Link:- https://t.co/Ao2CXRl8JQ

#ezeonsoft #mobile #apps #news #internt #4G #5G #blog #technews #рдореЛрджреА_рддреЛрдорд░_рд╢рд░реНрдо_рдХрд░реЛ #India_With_PM_Modi #SavitribaiPhule #NoSmokingDay #wednesdaythought #TirathSinghRawat #Ronaldo #Sadhguru #DhoniReturns #realme #RedmiNote10"
57,рд╕рд╕реНрддрд╛ рд╣реБрдЖ Realme рдХрд╛ 6000mAh рдмреИрдЯрд░реА рд╡рд╛рд▓рд╛ рдмрдЬрдЯ рд╕реНрдорд╛рд░реНрдЯрдлреЛрди C15  news in hindi https://t.co/OgacFwsSAi
58,@realmemobiles @Flipkart Bhai log agar realme ka phone buy krna hai to 12000 se zyada wala karna.10k se neeche wale mobile phone ke software update mein bahut zyada problem aati hain.mein 2 saal se yahi kuch jhell raha hoon.c3 ka na to ota update mila aur na koi manual link provide kiya gaya 6 din ho gye
59,"рд╡реАрд╡реЛ рдХрд╛ рджрдорджрд╛рд░ рд╕реНрдорд╛рд░реНрдЯрдлреЛрди рдЬрд▓реНрдж рд╣реЛрдЧрд╛ рд▓реЙрдиреНрдЪ, рдЬрд╛рдирд┐рдП рдХреНрдпрд╛ рд╣реЛ рд╕рдХрддреЗ рд╣реИрдВ рдлреАрдЪрд░ 

@Vivo_India 
#vivoX60 

https://t.co/9fvlx04ffO"
60,"10,000 рд░реБрдкрдпреЗ рд╕реЗ рдХрдо рдХреАрдордд рдореЗрдВ рдЖрддреЗ рд╣реИрдВ рд╡реАрд╡реЛ рдХреЗ рдпреЗ 4 рдореЛрдмрд╛рдЗрд▓ рдлреЛрди https://t.co/o6M089wskg"
61,RT @anshul87919100: Vivo mobile pahle coustomer ko problem dete hai phir solution ke naam par coustomer ko paresan karte hai Aur paise bhiтАж
62,@Sudaiskhan0 Tab chaiya chaiya wali mobile use karte the aur aaj dekh lo vivo relme haiЁЯШБЁЯШБ https://t.co/af3HMVMQQE
63,"Vivo рдЬрд▓реНрдж рд╣реА X60 рд╕реАрд░реАрдЬ рдХреЗ рдлреЛрди рд▓рд╛рдВрдЪ рдХрд░рдиреЗ рдЬрд╛ рд░рд╣рд╛ рд╣реИред рдЦрдмрд░реЛрдВ рдХреЗ рдореБрддрд╛рдмрд┐рдХ 25 рдорд╛рд░реНрдЪ рдХреЛ рдЗрди рд╕реАрд░реАрдЬ рдХреЗ рд╕реНрдорд╛рд░реНрдЯрдлреЛрди рд▓рд╛рдВрдЪ рд╣реЛ рд╕рдХрддреЗ рд╣реИрдВ #MobileNews #Vivox60 #VivoMobile 
https://t.co/O1SI0SLZ8j"
64,@KaroulSahil @Vivo_India @nipunmarya 30000 hai mere pass kaun sa mobile aaj ke latest technology ke sath best hai jo future ke anusar upadted rahega
65,"Vivo рдЕрдкрдиреЗ рдирдП рд╕реНрдорд╛рд░реНрдЯрдлреЛрдиреНрд╕ 25 рдорд╛рд░реНрдЪ рдХреЛ рд▓реЙрдиреНрдЪ рдХрд░рдиреЗ рд╡рд╛рд▓рд╛ рд╣реИ, рдЬрд╛рдиреЗрдВ рдбрд┐рдЯреЗрд▓ 
#technology
https://t.co/N9sLDfCPQu"
66,"рд╡реАрд╡реЛ рд▓реЗрдХрд░ рдЖ рд░рд╣рд╛ рджрдорджрд╛рд░ рдлреАрдЪрд░реНрд╕ рд╡рд╛рд▓рд╛ рд╕реНрдорд╛рд░реНрдЯрдлреЛрди, рдЬрд╛рдирд┐рдП рдХрдм рд╣реЛрдЧрд╛ рд▓реЙрдиреНрдЪ 

@Vivo_India 
#vivoX60Series 
#vivoX60 
#VivoX60ProPlus 

https://t.co/PKsGHm4zmu"
67,"Vivo V20 2021 рд╕реВрд░реНрдпрд╛рд╕реНрдд рдореЗрд▓реЛрдбреА, 8GB RAM, 128GB рд╕реНрдЯреЛрд░реЗрдЬ@тВ╣24,990.00 Fulfilled
EMI тВ╣1,176 рд╕реЗ рд╢реБрд░реБ ред рдиреЛ рдХреЙрд╕реНрдЯ EMI рдЙрдкрд▓рдмреНрдз. EMI рд╡рд┐рдХрд▓реНрдкрд╕рднреА рдЯреИрдХреНрд╕ рд╕рд╣рд┐рдд
https://t.co/PfoQ3K8MBO : new launch mobile 2021 https://t.co/Pe4zlOD1QJ via @amazon
64MP+8MP+2MP рдкреНрд░рд╛рдЗрдорд░реА рдХреИрдорд░рд╛ | 44MP рдЖрдЧреЗ рд╡рд╛рд▓рд╛ рдХреИрдорд░рд╛ https://t.co/KIvhCq6dJ2"
68,"Vivo X60 рд╕реАрд░реАрдЬ рдореЗрдВ рдорд┐рд▓реЗрдЧрд╛ рджрдорджрд╛рд░ рдХреИрдорд░рд╛ рдФрд░ рдлреАрдЪрд░, рдЬрд╛рдирд┐рдП рдХрдм рд╣реЛрдЧреА рд▓реЙрдиреНрдЪрд┐рдВрдЧ

#VivoX60ProPlus 
#vivox60pro 
#vivox60series 
@Vivo_India 

https://t.co/od2IoG7pon"
69,"RT @NbtTech: рд▓реЙрдиреНрдЪ рд╕реЗ рдкрд╣рд▓реЗ Mi 11 Lite 5G рдФрд░ Poco X3 Pro рдХреА рдкреНрд░рд╛рдЗрд╕ рд▓реАрдХ, рджреЗрдЦреЗрдВ рдХреАрдордд рдФрд░ рдЦрд╛рд╕рд┐рдпрдд
https://t.co/jY9jGrk4DS https://t.co/guCtQfJRaf"
70,"рд▓реЙрдиреНрдЪ рд╕реЗ рдкрд╣рд▓реЗ Mi 11 Lite 5G рдФрд░ Poco X3 Pro рдХреА рдкреНрд░рд╛рдЗрд╕ рд▓реАрдХ, рджреЗрдЦреЗрдВ рдХреАрдордд рдФрд░ рдЦрд╛рд╕рд┐рдпрдд
https://t.co/jY9jGrk4DS https://t.co/guCtQfJRaf"
71,"RT @aajtak: рдлрд┐рд▓рд╣рд╛рд▓ рдпреЗ рд╕рд╛рдл рдирд╣реАрдВ рд╣реИ рдХрд┐ Xiaomi рдХреЗ рдХрд┐рд╕ рдлреЛрди рдореЗрдВ рдпреЗ рдЯреЗрдХреНрдиреЛрд▓реЙрдЬреА рджреА рдЬрд╛рдПрдЧреА...

https://t.co/T95VFcKAtW"
72,"рдлрд┐рд▓рд╣рд╛рд▓ рдпреЗ рд╕рд╛рдл рдирд╣реАрдВ рд╣реИ рдХрд┐ Xiaomi рдХреЗ рдХрд┐рд╕ рдлреЛрди рдореЗрдВ рдпреЗ рдЯреЗрдХреНрдиреЛрд▓реЙрдЬреА рджреА рдЬрд╛рдПрдЧреА...

https://t.co/T95VFcKAtW"
73,"@tanwer_m @madeforbrettLEE Ab Amazon pe bhi mil Raha hai

https://t.co/aaIaIoKSZp"
74,"рдЬрд╛рдиреЗрдВ Xiaomi рдХреЗ рдЗрд╕ рдирдП рд╕реНрдорд╛рд░реНрдЯрдлреЛрди рдореЗрдВ рдФрд░ рдХреНрдпрд╛ рдХреБрдЫ рдЦрд╛рд╕ рд╣реИ
#technology 
https://t.co/wHfLVhHGWr"
75,"рджрдорджрд╛рд░ рдлреАрдЪрд░ рд╡рд╛рд▓рд╛ рдирдпрд╛ Xiaomi рд╕реНрдорд╛рд░реНрдЯрдлреЛрди рд╣реБрдЖ рд▓реЙрдиреНрдЪ, рдЬрд╛рдирд┐рдП рдХрд┐рддрдиреА рд╣реИ рдХреАрдордд 
#XiaomiMi10s
#Mi10s
@Xiaomi 

https://t.co/4yCVIxelh0"
76,"@GODSTAR666 @GyanTherapy @TechnicalGuruji samsung ke ghatiya phone ko bhi accha kahana
xiaomi ki kisi bhi mobile ko bekar kahna
sirf dabba kholna
ЁЯШПЁЯШПЁЯШПЁЯШПЁЯШП"
77,"108MP рдХреИрдорд░реЗ рд╡рд╛рд▓рд╛ рджрдорджрд╛рд░ рд╕реНрдорд╛рд░реНрдЯрдлреЛрди рд╣реЛрдЧрд╛ рдЬрд▓реНрдж рд▓реЙрдиреНрдЪ, рдЬрд╛рдирд┐рдП рдХреНрдпрд╛ рд╣реЛрдВрдЧреЗ рдлреАрдЪрд░реНрд╕ 

#108MP 
#XiaomiMi10S 
#Xiaomi 
@Xiaomi 

https://t.co/Dpkyx7dzeS"
78,@me_dishu 2004 me mobile phone liya tha nam to thik se yad nahi par us samay me smart ki sim liya tha 2500 so me jo aj bhi he jio par chal rahi he mobile Nokia ka tha koi 3230 nam tha model ka uske bad n91 liya tha mene n70 liya tha ЁЯЩПЁЯЩПЁЯСПЁЯЩПЁЯСПЁЯСП
79,"ЁЯдгЁЯдгЁЯдгЁЯдгЁЯдг

Santa ne Nokia ka sabse badi screen wala mobile le liya
.

.

.

Kyon??????
.

...
.

.

Kyonki Woh dekna chahta tha ki,

Phone switch ON karne per kaun se 2 log hath milate hai......"
80,@ohhfudge_ Ek Kam Karo Ye Mobile Bech Ke Nokia Ka Dibba Lo Aone aao SM Se Dur Ho Jayegi
81,"@LenovoMobileIN sir lenovo k8 plus mobile ki battery ki price Kya he? Mujhe Mera pH ka battery change karna he urgent, , city- rewari, Haryana"
82,"Lenovo рдЕрдкрдирд╛ рдирдпрд╛ рдФрд░ рдкрд╛рд╡рд░рдлреБрд▓ рд╕реНрдорд╛рд░реНрдЯрдлреЛрди рд▓реЙрдиреНрдЪ рдХрд░рдиреЗ рдЬрд╛ рд░рд╣реА рд╣реИред рдХрдВрдкрдиреА рдХрд╛ рдХрд╣рдирд╛ рд╣ рдХрд┐ рдпрд╣ рд╕реНрдорд╛рд░реНрдЯрдлреЛрди рдПрдХ рдЧреЗрдорд┐рдВрдЧ рдбрд┐рд╡рд╛рдЗрд╕ рд╣реЛрдЧрд╛ рдЬреЛ Legion Pro 2 рдпрд╛ Legion 2 Pro рдХреЗ рдирд╛рдо рд╕реЗ рдмрд╛рдЬрд╛рд░ рдореЗрдВ... #MobileNews #LenovoLegion2pro #Lenovo 
https://t.co/3jZFRgJCQs"
83,"6,000 рд░реБрдкрдпреЗ рд╕реЗ рдХрдо рдореЗрдВ рдкрд╛рдПрдВ рдпреЗ 4 рдореЛрдмрд╛рдЗрд▓ рдлреЛрди, рдЬрд╛рдиреЗрдВ рдХреАрдордд, рдлреАрдЪрд░реНрд╕ , рдХреИрдорд░рд╛ рдФрд░ рдмреИрдЯрд░реА рдХреЗ рдмрд╛рд░реЗ рдореЗрдВ https://t.co/4sGL46aS46"
84,"@kar_subrat @INCIndia Congress ke raj me apne ye bate kabhi kisi party ke virudh nahi tweet ki hongi.... Check your profile, aaj club open hai or school band kisko doshi manoge, mobile companies ke saare network khrab ho chuke hai sivay jio ke, kisko doshi manoge,"
85,@BJP4India @AmitShah Mobile network company deti na ki Modi. Woh alag baat hai ki Jio Modi ki ho company hai.
86,"рдореЛрдмрд╛рдЗрд▓ рдЗрдВрдЯрд░рдиреЗрдЯ рд╕реНрдкреАрдб рдореЗрдВ рдкрд╛рдХрд┐рд╕реНрддрд╛рди рд╕реЗ рдкрд┐рдЫрдбрд╝рд╛ рд╕реЗ рднреА рднрд╛рд░рдд, рд╢реНрд░реАрд▓рдВрдХрд╛ рдФрд░ рднреВрдЯрд╛рди рднреА рд╣рдорд╕реЗ рдЖрдЧреЗ..

@Speedtest 

https://t.co/alxr98kK36"
87,@Ashlyn_BTS Mobile data chutiya ha chalta hi nhi bas jio fiber ki wait kar rhi hu ЁЯШг
88,"@Jaspree76736005 @kanishk_kanungo @ANI Bhai tu mobile tower Jio ya Airtel ka na use kar , paise kharch ke apna hi laga le."
89,@MonikaSingh__ @anjali620484 Mobile main jio sim lgi hui China ka mobile hath main hai
90,"@JioCare рдХреНрдпрд╛ рджреБрдмрд╛рд░рд╛ рд╕реЗ рдпрд╣реА рдЬрд╡рд╛рдм рдорд┐рд▓рдиреЗ рд╡рд╛рд▓рд╛ рд╣реИ?ЁЯШВ
рдЖрдк рд▓реЛрдЧ рдЕрдкрдирд╛ Mobile network рдХреЛ рд╕реБрдзрд░реЗ рдирд╛ рдХрд┐ рдЕрдкрдиреА рдХрдорд┐рдпреЛрдВ рдХреЛ рдЫреБрдкрд╛рдПрдВрдкрд┐рдЫрд▓реЗ 1 рд╕рд╛рд▓ рдкрд╣рд▓реЗ рддрдХ #Jio рдЖрдкрдХрд╛ рдореЛрдмрд╛рдИрд▓ Network рдмрд╣реБрдд рдЕрдЪреНрдЫрд╛ рдерд╛редрд▓реЗрдХрд┐рди рдЕрдм рдмрдд-рд╕реЗ рднреА-рдмрддреНрддрд░ рд╣реЛ рдЧрдпрд╛ рд╣реИред рдЦрд╛рд╕ рдХрд░ 816101 рдкрд░ред @theworldguru786 @gokulbhagat @JaidevS57396897 @Maheshk57597097 https://t.co/irLMSWs5an"
91,"рдмреНрд░реЙрдбрдмреИрдВрдб рд╕реНрдкреАрдб рдореЗрдВ рдЬрд┐рдпреЛ рдФрд░ рдореЛрдмрд╛рдЗрд▓ рд╕реНрдкреАрдб рдореЗрдВ рд╡реЛрдбрд╛рдлреЛрди-рдЖрдЗрдбрд┐рдпрд╛ рд╕рдмрд╕реЗ рдЖрдЧреЗ- рд░рд┐рдкреЛрд░реНрдЯ #internet 
https://t.co/tvCBAWjaWQ"
92,"@Airtel_Presence 
Jio mobile number Airtel рдореИрдВ port рдХрд░рд╡рд╛рдпрд╛ рдерд╛ рд▓реЗрдХрд┐рди 3 рдШрдВрдЯреЗ рд╕реЗ рдиреЗрдЯрд╡рд░реНрдХ рдмрд┐рд▓реНрдХреБрд▓ рдЧрд╛рдпрдм рд╣реИ network рдХрд╛ рджреВрд░-рджреВрд░ рддрдХ рдирд╛рдореЛрдирд┐рд╢рд╛рди рдирд╣реАрдВ рд╣реИ 2G рднреА рдирд╣реАрдВ рд╣реИред DM рдкрд░ рднреА рдореИрд╕реЗрдЬ рдХрд░рдХреЗ рдбрд┐рдЯреЗрд▓ рдЖрдкрдХреЛ рднреЗрдЬ рджреА рд╣реИред
рдХрд┐рд╕рдиреЗ рд╢рд╛рдирджрд╛рд░ рдиреЗрдЯрд╡рд░реНрдХ рдХреЗ рд▓рд┐рдП рдПрдпрд░рдЯреЗрд▓ рдХреЛ рдмрдзрд╛рдИ"
93,рдЕрдм рддреЛ рдмрд╕ jio рдбрд╛рдЯрд╛ рдХреЗ рдирд╛рдо рдкрд░ рд╕рд┐рд░реНрдл рдФрд░ рд╕рд┐рд░реНрдл рд▓реЛрдЧреЛрдВ рдХреЛ рд▓реВрдЯ рд░рд╣рд╛ рд╣реИ Network 4G speed 2G рдФрд░ call to рдШрдВрдЯреЛрдВ рдирд╣реАрдВ рд▓рдЧрддрд╛ред рдШрд░ рдХреЗ рдЕрдВрджрд░ рддреЛ jio Network mobile рдПрдХ рдбрд┐рдмреНрдмреЗ рдХреЗ рд╕рдорд╛рди рд╣реИ @JioCare
94,"@JioCare @reliancejio @DoT_India рд╣рдордиреЗ рдЕрдкрдиреЗ рдкреВрд░реЗ рдкрд░рд┐рд╡рд╛рд░ рдХрд╛ mobile SIM рдПрдХ-рдПрдХ рдХрд░рдХреЗ @reliancejio рдореЗрдВ PORT рдХрд░рд╡рд╛ рд▓рд┐рдпрд╛ рдерд╛ред

рдЕрдм рд╣рдо рдПрдХ-рдПрдХ рдХрд░рдХреЗ рд╕рднреА mobile SIM @reliancejio рд╕реЗ PORT OUT рдХрд░рд╡рд╛рдиреЗ рд▓рдЧреЗ рд╣реИрдВ рддреБрдореНрд╣рд╛рд░рд╛ Voice Call рднреА jio to jio network рдкрд░ рднреА рдЬреНрдпрд╛рджрд╛ рддрд░ рд╕рдордп рдареАрдХ рд╕реЗ рд╕реБрдирд╛рдИ рдирд╣реАрдВ рджреЗрддрд╛ рд╣реИрдВ рд╕реБрдзрд░ рдЬрд╛ рдирд╣реАрдВ рддреЛ Rcom рдЬреИрд╕рд╛ рд╣реЛ рдЬрд╛рдпреЗрдЧрд╛"
95,@JioCare @reliancejio @jiostudios @JioSaavn @JioCinema PRM id Of jio pos plus [phone] mobile no [phone] itna bad support kyon hai? Koi Support nahi hai ? Please kuchh kijiye sir ЁЯЩП ek mobile number update ke liye 100+ days se pareshan kiya ja raha hai ЁЯЩП urgent ЁЯЩП
96,"Jio рдХреА рдмреНрд░реЙрдбрдмреИрдВрдб рдЗрдВрдЯрд░рдиреЗрдЯ рд╕реНрдкреАрдб рдореЗрдВ рдЯреЙрдк рдкрд░ рдордЧрд░ рдореЛрдмрд╛рдЗрд▓ рдЗрдВрдЯрд░рдиреЗрдЯ рд╕реНрдкреАрдб рдореЗрдВ рдкреАрдЫреЗ.. 

@reliancejio 

https://t.co/j2ivX849XC"
97,"RT @GadgetsHindi: Jio рдбрд╛рдЙрдирд▓реЛрдб рд╕реНрдкреАрдб рдореЗрдВ рд╕рдмрд╕реЗ рдлрд╛рд╕реНрдЯ рдФрд░ BSNL рд╕рдмрд╕реЗ рд╕реНрд▓реЛ, рдЬрд╛рдиреЗрдВ Airtel рдФрд░ Vi рдХрд╛ рд╣рд╛рд▓
https://t.co/pQKJr2lZ2p"
98,"RT @ndtvindia: Jio рдбрд╛рдЙрдирд▓реЛрдб рд╕реНрдкреАрдб рдореЗрдВ рд╕рдмрд╕реЗ рдлрд╛рд╕реНрдЯ рдФрд░ BSNL рд╕рдмрд╕реЗ рд╕реНрд▓реЛ, рдЬрд╛рдиреЗрдВ Airtel рдФрд░ Vi рдХрд╛ рд╣рд╛рд▓
https://t.co/J2F4VmnVie"
99,"Jio рдФрд░ Airtel рдХреА рдмрд╛рджрд╢рд╛рд╣рдд рдХреЛ рдЭрдЯрдХрд╛, рдпреЗ рдмрдиреАрдВ рд╕рдмрд╕реЗ рддреЗрдЬ рдореЛрдмрд╛рдЗрд▓ рдЗрдВрдЯрд░рдиреЗрдЯ рд╕реНрдкреАрдб рджреЗрдиреЗ рд╡рд╛рд▓реА рдХрдВрдкрдиреА, рджреЗрдЦреЗрдВ рдкреВрд░реА рд▓рд┐рд╕реНрдЯhttps://t.co/6k2zsXY28T"
100,"Jio рдбрд╛рдЙрдирд▓реЛрдб рд╕реНрдкреАрдб рдореЗрдВ рд╕рдмрд╕реЗ рдлрд╛рд╕реНрдЯ рдФрд░ BSNL рд╕рдмрд╕реЗ рд╕реНрд▓реЛ, рдЬрд╛рдиреЗрдВ Airtel рдФрд░ Vi рдХрд╛ рд╣рд╛рд▓
https://t.co/J2F4VmnVie"
101,"Jio рдбрд╛рдЙрдирд▓реЛрдб рд╕реНрдкреАрдб рдореЗрдВ рд╕рдмрд╕реЗ рдлрд╛рд╕реНрдЯ рдФрд░ BSNL рд╕рдмрд╕реЗ рд╕реНрд▓реЛ, рдЬрд╛рдиреЗрдВ Airtel рдФрд░ Vi рдХрд╛ рд╣рд╛рд▓
https://t.co/pQKJr2lZ2p"
102,@ansHarshi @BK_Bhartiy @3cdbd29c52d94d5 @abbas_nighat Aapne kabhi mobile bills k bare me charcha nahi ki behan ji.. Kuch saal pehle jab aapka bill mahine ka 5000 aata tha..but JIO ne muft me baant diya internet aur calling..ЁЯШЙ
103,"RT @KesariPunjab: рдкрдВрдЬрд╛рдм рдореЗрдВ рдмрд┐рдЬрд▓реА рдмреЛрд░реНрдб рдХреЗ рдЕрдлрд╕рд░реЛрдВ рдХреЗ рдореЛрдмрд╛рдЗрд▓ рд╕рд┐рдо рд╣реЛрдВрдЧреЗ Port, рд╕рд░рдХрд╛рд░ рдиреЗ рдЗрд╕ Company рдХреЛ рджрд┐рдпрд╛ рдареЗрдХрд╛
https://t.co/cSKbM3l2yC
#punjaтАж"
