,hashtag,word_segment,Segmented_Sent
349,#becausewebsitematters,"{'website', 'because', 'matters'}",website because matters
350,#covid19,{'covid19'},covid19
351,#jasly,"{'ja', 'sly'}",ja sly
352,#phonerepair,"{'repair', 'phone'}",repair phone
353,#datascience,"{'science', 'data'}",science data
354,#world,{'world'},world
355,#oneplusnord,"{'one', 'nord', 'plus', 'OnePlus', 'XOLO'}",one nord plus OnePlus XOLO
356,#nse2021outlook,"{'outlook', 'nse2021'}",outlook nse2021
357,#photography,{'photography'},photography
358,#construction,{'construction'},construction
359,#opporeno5pro5g#launching18thjan2021,"{'oppo', 'launching', 'opporeno5pro5g', '18thjan2021'}",oppo launching opporeno5pro5g 18thjan2021
360,#kamkibat,"{'at', 'kib', 'kam'}",at kib kam
361,#france,{'france'},france
362,#reopenschools,"{'schools', 'reopen'}",schools reopen
363,#un,{'un'},un
364,#sdrf,"{'rf', 'sd'}",rf sd
365,#google,{'google'},google
366,#spy,{'spy'},spy
367,#newsupdate,"{'update', 'news'}",update news
368,#5gphones,"{'5g', 'phones'}",5g phones
369,#banknifty,"{'bank', 'nifty'}",bank nifty
370,#cardiovascular,{'cardiovascular'},cardiovascular
371,#bhafc,"{'hafc', 'b'}",hafc b
372,#sooryavanshi,"{'ory', 'a', 'vans', 'hi', 'so'}",ory a vans hi so
373,#teckexperts,"{'teck', 'experts'}",teck experts
374,#ptifamily,"{'family', 'pti'}",family pti
375,#realmev115g,"{'real', 'mev115g', 'realme'}",real mev115g realme
376,#clicon,"{'on', 'clic'}",on clic
377,#600mp,{'600mp'},600mp
378,#endsars,"{'end', 'sars'}",end sars
379,#dotherightthing,"{'do', 'the', 'thing', 'right'}",do the thing right
380,#stpiindia,"{'stpi', 'india'}",stpi india
381,#suicide,{'suicide'},suicide
382,#inmobiles,"{'mobiles', 'in', 'obi'}",mobiles in obi
383,#5gvideo,"{'5g', 'video'}",5g video
384,#blogger,{'blogger'},blogger
385,#debit,{'debit'},debit
386,#tigraygenocide,"{'genocide', 'tigray'}",genocide tigray
387,#home,{'home'},home
388,#sleek,{'sleek'},sleek
389,#specification,{'specification'},specification
390,#employees,{'employees'},employees
391,#thread,{'thread'},thread
392,#provideo,{'provideo'},provideo
393,#femtech,"{'fem', 'tech'}",fem tech
394,#realmenewphone,"{'new', 'realme', 'real', 'phone', 'me'}",new realme real phone me
395,#digitalwallet,"{'digital', 'wallet'}",digital wallet
396,#disconights,"{'disco', 'nights'}",disco nights
397,#worldcancerday,"{'world', 'day', 'cancer'}",world day cancer
398,#barnsleyfc,"{'fc', 'barnsley'}",fc barnsley
399,#nohijabday,"{'hijab', 'day', 'no'}",hijab day no
400,#discomusic,"{'disco', 'music'}",disco music
401,#vivox60,"{'vivox60', 'vivo'}",vivox60 vivo
402,#nordn105g,"{'nordn105g', 'OnePlus'}",nordn105g OnePlus
403,#liquor,{'liquor'},liquor
404,#oralhealth,"{'oral', 'health'}",oral health
405,#exynos10805g,{'exynos10805g'},exynos10805g
406,#oldiesbutgoodies,"{'oldies', 'but', 'goodies'}",oldies but goodies
407,#gtufamily,"{'family', 'gtu'}",family gtu
408,#hitsecurity,"{'security', 'hit'}",security hit
409,#techtip,{'techtip'},techtip
410,#a825g,{'a825g'},a825g
411,#oppofindx3pro,"{'oppofindx3pro', 'oppo'}",oppofindx3pro oppo
412,#pakistan,{'pakistan'},pakistan
413,#ukedchat,"{'ed', 'uk', 'chat'}",ed uk chat
414,#flapol,"{'flap', 'ol'}",flap ol
415,#holiday,{'holiday'},holiday
416,#rahulvaidya,"{'rahul', 'vaidya'}",rahul vaidya
417,#covid19insa,{'covid19insa'},covid19insa
418,#vr,{'vr'},vr
419,#ml,{'ml'},ml
420,#rejectthemilitary,"{'the', 'military', 'reject'}",the military reject
421,#healthcarelaw,"{'law', 'healthcare'}",law healthcare
422,#kpsehatcardplus,"{'plus', 'pse', 'hat', 'card', 'k'}",plus pse hat card k
423,#4xl,{'4xl'},4xl
424,#pwparty20,{'pwparty20'},pwparty20
425,#digitalsavingaccount,"{'account', 'digital', 'saving'}",account digital saving
426,#boya,"{'a', 'boy'}",a boy
427,#techsinghboy,"{'boy', 'singh', 'tech'}",boy singh tech
428,#nipah,{'nipah'},nipah
429,#disruption,{'disruption'},disruption
430,#onted,"{'on', 'ted'}",on ted
431,#whereisu,"{'isu', 'where'}",isu where
432,#cellphonesandaccessories,"{'cell', 'and', 'phones', 'accessories'}",cell and phones accessories
433,#familyhistorymatters,"{'history', 'family', 'matters'}",history family matters
434,#gelato,{'gelato'},gelato
435,#pixel,"{'Google', 'pixel'}",Google pixel
436,#riskmanagement,"{'risk', 'management'}",risk management
437,#care,{'care'},care
438,#rera,"{'ra', 're'}",ra re
439,#staking,{'staking'},staking
440,#covid,"{'co', 'vid'}",co vid
441,#iphone12pro,"{'Apple', 'iphone12pro'}",Apple iphone12pro
442,#asus,{'asus'},asus
443,#nord,"{'nord', 'OnePlus'}",nord OnePlus
444,#cellular,{'cellular'},cellular
445,#siem,{'siem'},siem
446,#budgetphone,"{'budget', 'phone'}",budget phone
447,#ippbmobileapp,"{'ppb', 'i', 'mobile', 'app', 'obi'}",ppb i mobile app obi
448,#litigation,{'litigation'},litigation
449,#tgfamily,"{'tg', 'family'}",tg family
450,#transfers,{'transfers'},transfers
451,#take,{'take'},take
452,#mi10price,"{'mi10', 'price'}",mi10 price
453,#trudeauactnow,"{'now', 'trudeau', 'act'}",now trudeau act
454,#lifesavingacts,"{'lifesaving', 'acts'}",lifesaving acts
455,#lifecertificate,"{'certificate', 'life'}",certificate life
456,#disable,{'disable'},disable
457,#bajajfinance,"{'bajaj', 'finance'}",bajaj finance
458,#onpoli,"{'on', 'poli'}",on poli
459,#electronics,{'electronics'},electronics
460,#features,{'features'},features
461,#funk,{'funk'},funk
462,#mppolicebharti2020,{'mppolicebharti2020'},mppolicebharti2020
463,#designtwitter,"{'twitter', 'design'}",twitter design
464,#2021,"{'2021', 'i'}",2021 i
465,#itelsmartphones,"{'tel', 'smartphones', 'i'}",tel smartphones i
466,#thursdayvibes,"{'thursday', 'vibes'}",thursday vibes
467,#business,{'business'},business
468,#tot,{'tot'},tot
469,#risk,{'risk'},risk
470,#psychosis,{'psychosis'},psychosis
471,#sb498,{'sb498'},sb498
472,#design,{'design'},design
473,#allow,{'allow'},allow
474,##reset,{'reset'},reset
475,#wireless,{'wireless'},wireless
476,#redmi,"{'red', 'mi'}",red mi
477,#businessowners,"{'owners', 'business'}",owners business
478,#4k,{'4k'},4k
479,#wildlifephotography,"{'photography', 'wildlife'}",photography wildlife
480,#latestindustrynews,"{'latest', 'industry', 'news'}",latest industry news
481,#rakhisawant,"{'sawant', 'rakhi'}",sawant rakhi
482,#wifi,{'wifi'},wifi
483,#parliamentsession,"{'session', 'parliament'}",session parliament
484,#snapdragon,{'snapdragon'},snapdragon
485,#motorolaedges,"{'motorola', 'edges'}",motorola edges
486,#faug,"{'f', 'aug'}",f aug
487,#golddeposit,"{'deposit', 'gold'}",deposit gold
488,#realmex2pro,"{'real', 'mex2pro', 'realme'}",real mex2pro realme
489,#vivoy31,"{'vivo', 'vivoy31'}",vivo vivoy31
490,#startups,"{'Plum', 'startups'}",Plum startups
491,#psycho,{'psycho'},psycho
492,#faq,{'faq'},faq
493,#unscactnow,"{'act', 'now', 'unsc'}",act now unsc
494,#ar,{'ar'},ar
495,#environmentalcrimes,"{'environmental', 'crimes'}",environmental crimes
496,#covid19sa,{'covid19sa'},covid19sa
497,#nice,{'nice'},nice
498,#samsunga52,"{'samsung', 'a52'}",samsung a52
499,#farmersprotestdelhi2020,"{'protest', 'delhi', '2020', 'farmers'}",protest delhi 2020 farmers
500,#covidwarriors,"{'warriors', 'co', 'vid'}",warriors co vid
501,#oafc,"{'o', 'afc'}",o afc
502,#mimobile,"{'mobile', 'mi', 'imo', 'obi'}",mobile mi imo obi
503,#mobilephoto,"{'mobile', 'photo', 'obi'}",mobile photo obi
504,#ps5,{'ps5'},ps5
505,#myth,{'myth'},myth
506,#aipowered,"{'a', 'i', 'powered'}",a i powered
507,#lg,{'lg'},lg
508,#lcog,"{'cog', 'l'}",cog l
509,#nordn15g,"{'nordn15g', 'OnePlus'}",nordn15g OnePlus
510,#datachor,"{'data', 'chor'}",data chor
511,#galaxy,"{'galaxy', 'Samsung'}",galaxy Samsung
512,#operationhaftavasoli,"{'va', 'operation', 'soli', 'hafta'}",va operation soli hafta
513,#bjp,{'bjp'},bjp
514,#motorola,{'motorola'},motorola
515,#hs2,{'hs2'},hs2
516,#bfbchampions,"{'bfb', 'champions'}",bfb champions
517,#lenovo,{'lenovo'},lenovo
518,#ilwx,"{'il', 'wx'}",il wx
519,#blendedfinance,"{'finance', 'blended'}",finance blended
520,#morning,{'morning'},morning
521,#propertyrecords,"{'property', 'records'}",property records
522,#mobilephones,"{'mobile', 'phones', 'obi'}",mobile phones obi
523,#fcc,{'fcc'},fcc
524,#108mpcameraphone,"{'108mp', 'camera', 'phone'}",108mp camera phone
525,#70s,{'70s'},70s
526,#shameonyou,"{'you', 'on', 'shame'}",you on shame
527,#redirect,{'redirect'},redirect
528,#willock,{'willock'},willock
529,#ctbot,"{'ct', 'bot'}",ct bot
530,#rrb9injustice,"{'injustice', 'rrb9'}",injustice rrb9
531,#scam,{'scam'},scam
532,#launching,{'launching'},launching
533,#realmerace,"{'real', 'race', 'realme', 'me'}",real race realme me
534,#electionassurance,"{'assurance', 'election'}",assurance election
535,#defi,{'defi'},defi
536,#ngo,{'ngo'},ngo
537,#gcruralsurvey,"{'rural', 'gc', 'survey'}",rural gc survey
538,#valentinesday,"{'valentines', 'day'}",valentines day
539,#rajasthannewexcisepolicy,"{'rajasthan', 'policy', 'new', 'excise'}",rajasthan policy new excise
540,#public,{'public'},public
541,#latestnews,"{'latest', 'news'}",latest news
542,#pawrihorihai,"{'paw', 'hai', 'hori', 'ri'}",paw hai hori ri
543,#yasminrashid,"{'yasmin', 'rashid'}",yasmin rashid
544,#600megapixel,"{'600', 'megapixel'}",600 megapixel
545,#dhauliganga,"{'d', 'ganga', 'i', 'haul'}",d ganga i haul
546,#remoteworkers,"{'remote', 'workers'}",remote workers
547,#banknews,"{'bank', 'news'}",bank news
548,#statebankofindia,"{'bank', 'of', 'state', 'india'}",bank of state india
549,#artificialintelligence,"{'artificial', 'intelligence'}",artificial intelligence
550,#microphone,{'microphone'},microphone
551,#ios,"{'Benefon', 'ios'}",Benefon ios
552,#iamandiwill,"{'and', 'will', 'am', 'i'}",and will am i
553,#malebreastcancer,"{'breast', 'cancer', 'male'}",breast cancer male
554,#nobodyisdisposable,"{'is', 'disposable', 'nobody'}",is disposable nobody
555,#technews,{'technews'},technews
556,#makeschoolssafe,"{'schools', 'safe', 'make'}",schools safe make
557,#euston,{'euston'},euston
558,#finserv,"{'fin', 'serv'}",fin serv
559,#january,{'january'},january
560,#dnsserver,"{'server', 'dns'}",server dns
561,#mobility,"{'mobility', 'obi'}",mobility obi
562,#gahlot,"{'gah', 'lot'}",gah lot
563,#cybersecurity#cyber,"{'cybersecurity', 'cyber'}",cybersecurity cyber
564,#blog,{'blog'},blog
565,#xperiencethefuture,"{'the', 'xperience', 'future'}",the xperience future
566,#honor,{'honor'},honor
567,#heartdisease,"{'disease', 'heart'}",disease heart
568,#legal,{'legal'},legal
569,#louisvuitton,"{'louis', 'vuitton'}",louis vuitton
570,#allahabad,{'allahabad'},allahabad
571,#lumen,{'lumen'},lumen
572,#nowplaying,"{'now', 'playing'}",now playing
573,#mppolicenotificationdedo,"{'do', 'mp', 'de', 'notification', 'police'}",do mp de notification police
574,#lyon,{'lyon'},lyon
575,#loanapp,{'loanapp'},loanapp
576,#modifuelscam,"{'modi', 'scam', 'fuel'}",modi scam fuel
577,#redmik40,"{'Xiaomi', 'redmik40'}",Xiaomi redmik40
578,#ugh,{'ugh'},ugh
579,#technologynews,"{'technology', 'news'}",technology news
580,#tech4all,"{'all', 'tech4'}",all tech4
581,#resumeservice,"{'service', 'resume'}",service resume
582,#jsbank,"{'js', 'bank'}",js bank
583,#countonus,"{'count', 'on', 'us'}",count on us
584,#dsbapp,"{'app', 'dsb'}",app dsb
585,#thfc,"{'fc', 'th'}",fc th
586,#gamers,{'gamers'},gamers
587,#blesstheblue,"{'bless', 'the', 'blue'}",bless the blue
588,#samsunggalaxya82,"{'samsung', 'a82', 'galaxy'}",samsung a82 galaxy
589,#nasdaq,{'nasdaq'},nasdaq
590,#gstamnesty,"{'amnesty', 'gst'}",amnesty gst
591,#dns,{'dns'},dns
592,#samsungexynos,"{'samsung', 'nos', 'exy'}",samsung nos exy
593,#irishangel,"{'irish', 'angel'}",irish angel
594,#tech,{'tech'},tech
595,#cdnpoli,"{'poli', 'cdn'}",poli cdn
596,#speakupforkashmir,"{'kashmir', 'for', 'up', 'speak'}",kashmir for up speak
597,#telecoms,{'telecoms'},telecoms
598,#napierbarracks,"{'napier', 'barracks'}",napier barracks
599,#100daysofcode,"{'100', 'days', 'of', 'code'}",100 days of code
600,#beirut,{'beirut'},beirut
601,#concussions,{'concussions'},concussions
602,#gstlatefeemaximum500,"{'maximum', 'fee', '500', 'late', 'gst'}",maximum fee 500 late gst
603,#vivov20,"{'vivov20', 'vivo'}",vivov20 vivo
604,#speciesatrisk,"{'species', 'risk', 'at'}",species risk at
605,#reporterdiary,"{'reporter', 'diary'}",reporter diary
606,#redminote10,"{'redminote10', 'Xiaomi'}",redminote10 Xiaomi
607,#oppoencox,"{'en', 'cox', 'oppo'}",en cox oppo
608,#afc,{'afc'},afc
609,#intraday,{'intraday'},intraday
610,#reservebankofindia,"{'bank', 'reserve', 'of', 'india'}",bank reserve of india
611,#cheatedhomebuyers,"{'cheated', 'home', 'buyers'}",cheated home buyers
612,#healthcareworkers,"{'workers', 'healthcare'}",workers healthcare
613,#splunk,{'splunk'},splunk
614,#realme,"{'real', 'realme', 'me'}",real realme me
615,#simcard,"{'card', 'sim'}",card sim
616,#xiaomi,"{'mi', 'xiao', 'xiaomi'}",mi xiao xiaomi
617,#pocox2,{'pocox2'},pocox2
618,#freecoaching,"{'coaching', 'free'}",coaching free
619,#prnews,"{'pr', 'news'}",pr news
620,#dyk,{'dyk'},dyk
621,#godimedia,"{'god', 'media', 'i'}",god media i
622,#aungsansuukyigovernment,"{'government', 'kyi', 'san', 'aung', 'suu'}",government kyi san aung suu
623,#reward,{'reward'},reward
624,#wbafc,"{'afc', 'wb'}",afc wb
625,#gstamnestywithitc,"{'c', 'amnesty', 'with', 'it', 'gst'}",c amnesty with it gst
626,#bestech,"{'be', 's', 'tech'}",be s tech
627,#dhflscam,"{'fl', 'dh', 'scam'}",fl dh scam
628,#schizophrenia,{'schizophrenia'},schizophrenia
629,#tehnology,{'tehnology'},tehnology
630,#vivoindia,"{'vivo', 'india'}",vivo india
631,#wba,{'wba'},wba
632,#techsmartxupdates,"{'updates', 'smart', 'x', 'tech'}",updates smart x tech
633,#shopping,{'shopping'},shopping
634,#exynos21005g,{'exynos21005g'},exynos21005g
635,#realmex7pro,"{'real', 'mex7pro', 'realme'}",real mex7pro realme
636,#samsunggalaxya325g,"{'samsung', 'a325g', 'galaxy'}",samsung a325g galaxy
637,#rangersfc,"{'fc', 'rangers'}",fc rangers
638,#saintsfc,"{'fc', 'saints'}",fc saints
639,#anywherebanking,"{'anywhere', 'banking'}",anywhere banking
640,#afghanistan,{'afghanistan'},afghanistan
641,#infosec,{'infosec'},infosec
642,#appsec,"{'app', 'sec'}",app sec
643,#mls,{'mls'},mls
644,#imrankhan,"{'imran', 'khan'}",imran khan
645,#nbfc,"{'nb', 'fc'}",nb fc
646,#alygoni,"{'lygon', 'a', 'i'}",lygon a i
647,#update,{'update'},update
648,#pnefcs,"{'fcs', 'pne'}",fcs pne
649,#pfrda,"{'pfr', 'da'}",pfr da
650,#china,{'china'},china
651,#hdfcbank,"{'bank', 'hdfc'}",bank hdfc
652,#deshkagaurav,"{'gaurav', 'a', 'hk', 'des'}",gaurav a hk des
653,#stopecocide,"{'eco', 'stop', 'cide'}",eco stop cide
654,#school,{'school'},school
655,#boro,{'boro'},boro
656,#medhajnews,"{'haj', 'news', 'med'}",haj news med
657,#samsunggalaxys21ultra,"{'samsung', 'ultra', 'galaxy', 's21'}",samsung ultra galaxy s21
658,#loanscam,"{'loans', 'cam'}",loans cam
659,#flat,{'flat'},flat
660,#letspush,"{'lets', 'push'}",lets push
661,#npa,{'npa'},npa
662,#bankholiday,"{'holiday', 'bank'}",holiday bank
663,#industrynews,"{'industry', 'news'}",industry news
664,#torture,{'torture'},torture
665,#iranianstudentsvisaappointments,"{'appointments', 'visa', 'iranian', 'students'}",appointments visa iranian students
666,#nirmalasitaraman,"{'nirmala', 'sitaram', 'an'}",nirmala sitaram an
667,#sale,{'sale'},sale
668,#truebalance,"{'true', 'balance'}",true balance
669,#euirelandwales,"{'wales', 'eu', 'ireland'}",wales eu ireland
670,#ta1323,{'ta1323'},ta1323
671,#climate,{'climate'},climate
672,#cloudpov,"{'cloud', 'pov'}",cloud pov
673,#kooapp,"{'app', 'koo'}",app koo
674,#tech4youthaction,"{'action', 'tech4', 'youth'}",action tech4 youth
675,#wifialliance,"{'alliance', 'wifi'}",alliance wifi
676,#smartwatch,"{'smart', 'watch'}",smart watch
677,#cloudcomputing,"{'cloud', 'computing'}",cloud computing
678,#good,{'good'},good
679,#twitterblades,"{'twitter', 'blades'}",twitter blades
680,#rahulbe,"{'be', 'rahul'}",be rahul
681,#trojans,{'trojans'},trojans
682,#sbi,{'sbi'},sbi
683,#freeiaspcscoaching,"{'free', 'i', 'coaching', 'pcs', 'spc', 'as'}",free i coaching pcs spc as
684,#pc,{'pc'},pc
685,#mask,{'mask'},mask
686,#homebuyers,"{'home', 'buyers'}",home buyers
687,#trumpisacriminal,"{'is', 'a', 'trump', 'criminal'}",is a trump criminal
688,#wedidntstartthefire,"{'fire', 'we', 'didnt', 'the', 'start'}",fire we didnt the start
689,#swapnildeshmukh,"{'deshmukh', 'nil', 'swap'}",deshmukh nil swap
690,#coronavirusfrauds,"{'frauds', 'coronavirus'}",frauds coronavirus
691,#cancelofflineexamaktu,"{'offline', 'cancel', 'a', 'exam', 'ktu'}",offline cancel a exam ktu
692,#jasminbhasin,"{'jasmin', 'bhasin'}",jasmin bhasin
693,#cameras,{'cameras'},cameras
694,#pitchwars,"{'pitch', 'Sharp', 'wars'}",pitch Sharp wars
695,#android,{'android'},android
