,hi-en,hi,len-hi,len-hi-en
0,e,ए,1,1
1,q,क्यू,4,1
2,o,ओ,1,1
3,ho,हो,2,2
4,me,में,3,2
5,ye,ये,2,2
6,ud,उड,2,2
7,to,तो,2,2
8,na,ना,2,2
9,vo,वो,2,2
10,of,ऑफ,2,2
11,wo,वो,2,2
12,ae,ए,1,2
13,ja,जा,2,2
14,si,सी,2,2
15,ga,गा,2,2
16,do,दो,2,2
17,be,बे,2,2
18,jo,जो,2,2
19,ek,एक,2,2
20,vi,वी,2,2
21,ya,या,2,2
22,de,दे,2,2
23,is,इस,2,2
24,hi,ही,2,2
25,ka,का,2,2
26,re,रे,2,2
27,la,ला,2,2
28,sa,सा,2,2
29,pe,पे,2,2
30,di,दी,2,2
31,se,से,2,2
32,hu,हू,2,2
33,da,दा,2,2
34,ra,रा,2,2
35,yu,यू,2,2
36,ne,ने,2,2
37,by,बाइ,3,2
38,ke,के,2,2
39,in,इन,2,2
40,my,माए,3,2
41,ve,वे,2,2
42,om,ओम,2,2
43,le,ले,2,2
44,ab,अब,2,2
45,ik,इक,2,2
46,ki,की,2,2
47,us,उस,2,2
48,tu,तू,2,2
49,up,अप,2,2
50,te,ते,2,2
51,ko,को,2,2
52,lo,लो,2,2
53,aa,आ,1,2
54,til,तिल,3,3
55,aap,आप,2,3
56,aam,आम,2,3
57,pas,पास,3,3
58,rab,रब,2,3
59,sau,सौ,2,3
60,bol,बोल,3,3
61,ruk,रुक,3,3
62,jaa,जा,2,3
63,thi,थी,2,3
64,say,से,2,3
65,nam,नम,2,3
66,hue,हुए,3,3
67,don,डोन,3,3
68,kal,कल,2,3
69,rut,रुत,3,3
70,gya,गया,3,3
71,kaa,का,2,3
72,tod,तोड़,4,3
73,mil,मिल,3,3
74,ham,हम,2,3
75,rey,रे,2,3
76,tha,था,2,3
77,yeh,यह,2,3
78,aai,आई,2,3
79,lok,लोक,3,3
80,rol,रोल,3,3
81,mai,मै,2,3
82,jae,जाए,3,3
83,are,अरे,3,3
84,kat,कट,2,3
85,kya,क्या,4,3
86,jab,जब,2,3
87,ude,उड़े,4,3
88,han,हाँ,3,3
89,san,सन,2,3
90,das,दस,2,3
91,ate,आते,3,3
92,out,आउट,3,3
93,toh,तो,2,3
94,gam,गम,2,3
95,bin,बिन,3,3
96,woh,वो,2,3
97,hor,होर,3,3
98,odh,ओढ़,3,3
99,pal,पल,2,3
100,aye,आए,2,3
101,abi,अबी,3,3
102,sid,सिड,3,3
103,aur,और,2,3
104,aaj,आज,2,3
105,tan,तन,2,3
106,gal,गल,2,3
107,gol,गोल,3,3
108,man,मन,2,3
109,hum,हम,2,3
110,jis,जिस,3,3
111,tak,तक,2,3
112,ali,अली,3,3
113,koi,कोई,3,3
114,kab,कब,2,3
115,aag,आग,2,3
116,kam,कम,2,3
117,dil,दिल,3,3
118,tum,तुम,3,3
119,kar,कर,2,3
120,keh,कह,2,3
121,har,हार,3,3
122,gau,गाऊ,3,3
123,tip,टिप,3,3
124,kai,कई,2,3
125,the,थे,2,3
126,nai,नई,2,3
127,one,वन,2,3
128,fir,फिर,3,3
129,par,पर,2,3
130,hal,हल,2,3
131,hui,हुई,3,3
132,sun,सुन,3,3
133,rit,रीत,3,3
134,naa,ना,2,3
135,ban,बन,2,3
136,isa,ईसा,3,3
137,der,देर,3,3
138,bhi,भी,2,3
139,goa,गोआ,3,3
140,yun,यूँ,3,3
141,mat,मत,2,3
142,jit,जीत,3,3
143,ank,अंक,3,3
144,chu,छू,2,3
145,hai,है,2,3
146,jai,जय,2,3
147,din,दिन,3,3
148,kyu,क्यू,4,3
149,hua,हुआ,3,3
150,has,हँस,3,3
151,pan,पन,2,3
152,bas,बस,2,3
153,sab,सब,2,3
154,hoto,होटो,4,4
155,aise,ऐसे,3,4
156,life,लाइफ,4,4
157,mast,मस्त,4,4
158,suit,सूट,3,4
159,kali,काली,4,4
160,koyi,कोई,3,4
161,rula,रुला,4,4
162,nana,नाना,4,4
163,kiya,किया,4,4
164,deti,देती,4,4
165,pyas,प्यास,5,4
166,wafa,वफ़ा,4,4
167,kaun,कौन,3,4
168,rani,रानी,4,4
169,hava,हवा,3,4
170,baar,बार,3,4
171,bane,बने,3,4
172,chor,चोर,3,4
173,paar,पार,3,4
174,yaar,यार,3,4
175,dekh,देख,3,4
176,leta,लेता,4,4
177,liye,लिए,3,4
178,band,बंद,3,4
179,love,लव,2,4
180,amar,अमर,3,4
181,atal,अटल,3,4
182,dino,दिनों,5,4
183,lagi,लगी,3,4
184,hogi,होगी,4,4
185,nahi,नही,3,4
186,bhor,भोर,3,4
187,kyon,क्यों,5,4
188,jana,जाना,4,4
189,geet,गीत,3,4
190,gaun,गौण,3,4
191,diya,दिया,4,4
192,ishq,इश्क़,5,4
193,alag,अलग,3,4
194,take,टके,3,4
195,mile,मिले,4,4
196,hain,हैं,3,4
197,paap,पाप,3,4
198,chod,छोड़,4,4
199,some,सम,2,4
200,bada,बड़ा,3,4
201,hasi,हसी,3,4
202,mujh,मुझ,3,4
203,jina,जीना,4,4
204,utar,उतर,3,4
205,jate,जाते,4,4
206,fida,फिदा,4,4
207,itna,इतना,4,4
208,hawa,हवा,3,4
209,uthi,उठी,3,4
210,pani,पानी,4,4
211,raah,राह,3,4
212,atif,आतिफ,4,4
213,daam,दाम,3,4
214,meri,मेरी,4,4
215,agar,अगर,3,4
216,bata,बटा,3,4
217,ghar,घर,2,4
218,bate,बटे,3,4
219,piya,पिया,4,4
220,aata,आता,3,4
221,tose,तोसे,4,4
222,sena,सेना,4,4
223,aaye,आए,2,4
224,bhav,भाव,3,4
225,karo,करो,3,4
226,fiza,फिज़ा,4,4
227,phir,फिर,3,4
228,char,चार,3,4
229,mana,माना,4,4
230,asif,आसिफ,4,4
231,maha,महा,3,4
232,toot,टूट,3,4
233,dhan,धन,2,4
234,jaye,जाए,3,4
235,sahi,सही,3,4
236,bina,बिना,4,4
237,juda,जुड़ा,5,4
238,soyi,सोई,3,4
239,tere,तेरे,4,4
240,bani,बानी,4,4
241,bare,बारे,4,4
242,royi,रोई,3,4
243,naam,नाम,3,4
244,urdu,उर्दू,5,4
245,yaad,याद,3,4
246,aaja,आजा,3,4
247,bolo,बोलो,4,4
248,khoj,खोंज,4,4
249,mele,मेले,4,4
250,gaye,गये,3,4
251,sake,सके,3,4
252,jati,जाती,4,4
253,apne,अपने,4,4
254,bura,बुरा,4,4
255,haal,हाल,3,4
256,mere,मेरे,4,4
257,suno,सुनो,4,4
258,nadi,नदी,3,4
259,hota,होता,4,4
260,dohe,दोहे,4,4
261,kaha,कहा,3,4
262,unko,उनको,4,4
263,wali,वाली,4,4
264,haar,हार,3,4
265,khan,खान,3,4
266,hein,हैं,3,4
267,aisa,ऐसा,3,4
268,mera,मेरा,4,4
269,dard,दर्द,4,4
270,walo,वालो,4,4
271,gaur,गौर,3,4
272,chha,छा,2,4
273,dana,दाना,4,4
274,sune,सुने,4,4
275,chak,चक,2,4
276,badi,बड़ी,4,4
277,gila,गिला,4,4
278,kuch,कुछ,3,4
279,shah,शाह,3,4
280,mama,मामा,4,4
281,rukh,रुख,3,4
282,toda,तोड़ा,5,4
283,wale,वाले,4,4
284,aage,आगे,3,4
285,jano,जानो,4,4
286,uske,उसके,4,4
287,hoke,होके,4,4
288,kahi,कही,3,4
289,main,मैं,3,4
290,hoon,हूँ,3,4
291,rahi,रही,3,4
292,maut,मौत,3,4
293,kyun,क्यूँ,5,4
294,maar,मार,3,4
295,deep,दीप,3,4
296,haan,हाँ,3,4
297,boli,बोली,4,4
298,gale,गले,3,4
299,bole,बोले,4,4
300,mein,में,3,4
301,awan,आवाँ,4,4
302,muti,मूटी,4,4
303,unhi,उन्ही,5,4
304,giri,गिरी,4,4
305,naal,नाल,3,4
306,pyar,प्यार,5,4
307,sham,शाम,3,4
308,aayi,आई,2,4
309,aisi,ऐसी,3,4
310,nind,नींद,4,4
311,pari,परी,3,4
312,gayi,गयी,3,4
313,hote,होते,4,4
314,paya,पाया,4,4
315,hans,हंस,3,4
316,aati,आती,3,4
317,siwa,सिवा,4,4
318,diye,दिए,3,4
319,guru,गुरु,4,4
320,khas,खास,3,4
321,bhar,भर,2,4
322,dont,डोंट,4,4
323,door,दूर,3,4
324,liya,लिया,4,4
325,khao,खाओ,3,4
326,sare,सारे,4,4
327,dhak,धक,2,4
328,arey,अरे,3,4
329,kisi,किसी,4,4
330,yuhi,युही,4,4
331,hame,हमें,4,4
332,piyo,पियो,4,4
333,umra,उम्र,4,4
334,tujh,तुझ,3,4
335,phul,फूल,3,4
336,tera,तेरा,4,4
337,baat,बात,3,4
338,gham,घम,2,4
339,waah,वाह,3,4
340,aane,आने,3,4
341,waal,वाला,4,4
342,raha,रहा,3,4
343,kiye,किए,3,4
344,kaho,कहो,3,4
345,jane,जाने,4,4
346,hari,हरी,3,4
347,wake,वेक,3,4
348,aish,ऐश,2,4
349,laga,लगा,3,4
350,naye,नये,3,4
351,teri,तेरी,4,4
352,kore,कोरे,4,4
353,hove,होवे,4,4
354,kahe,कहे,3,4
355,mili,मिली,4,4
356,saif,सैफ,3,4
357,baba,बाबा,4,4
358,sone,सोने,4,4
359,apna,अपना,4,4
360,rahu,रहू,3,4
361,yara,यारा,4,4
362,zind,ज़िंद,5,4
363,sans,साँस,4,4
364,khil,खिल,3,4
365,chal,चल,2,4
366,rang,रंग,3,4
367,sanu,सानू,4,4
368,lage,लगे,3,4
369,roop,रूप,3,4
370,zara,ज़रा,4,4
371,tohe,तोहे,4,4
372,raat,रात,3,4
373,jiya,जिया,4,4
374,rona,रोना,4,4
375,mora,मोरा,4,4
376,naya,नया,3,4
377,jaan,जान,3,4
378,layi,लाई,3,4
379,gori,गोरी,4,4
380,gaya,गया,3,4
381,chale,चले,3,5
382,barsa,बरसा,4,5
383,tutak,तुतक,4,5
384,shaam,शाम,3,5
385,premi,प्रेमी,6,5
386,paani,पानी,4,5
387,purab,पूरब,4,5
388,nahee,नही,3,5
389,humko,हमको,4,5
390,arpit,अर्पित,6,5
391,vishq,विश्क,5,5
392,rakhi,रखी,3,5
393,padak,पदक,3,5
394,karna,करना,4,5
395,naiyo,नइयो,4,5
396,noida,नॉएडा,5,5
397,labna,लबना,4,5
398,india,इंडिया,6,5
399,kabir,कबीर,4,5
400,rasta,रास्ता,6,5
401,jahan,जहाँ,4,5
402,mitro,मित्रो,6,5
403,kajri,कजरी,4,5
404,magar,मगर,3,5
405,paris,पेरिस,5,5
406,chalo,चलो,3,5
407,khwab,ख्वाब,5,5
408,jaisa,जैसा,4,5
409,chahe,चाहे,4,5
410,﻿juda,जुदा,4,5
411,vihar,विहार,5,5
412,naino,नैनो,4,5
413,kagaz,काग़ज़,6,5
414,mooli,मूली,4,5
415,thode,थोड़े,5,5
416,rajya,राज्य,5,5
417,singh,सिंह,4,5
418,namak,नमक,3,5
419,bhara,भरा,3,5
420,jaise,जैसे,4,5
421,tinka,तिनका,5,5
422,kalma,कलमा,4,5
423,basti,बस्ती,5,5
424,lakdi,लकड़ी,5,5
425,tumhe,तुम्हे,6,5
426,aatma,आत्मा,5,5
427,dhoni,धोनी,4,5
428,sawre,सावरे,5,5
429,chain,चैन,3,5
430,gayee,गयी,3,5
431,rehta,रहता,4,5
432,aapne,आपने,4,5
433,saali,साली,4,5
434,saari,सारी,4,5
435,khaak,खाक,3,5
436,akela,अकेला,5,5
437,beeta,बीता,4,5
438,kathi,काठी,4,5
439,tohfa,तोहफा,5,5
440,kehte,कहते,4,5
441,raita,रायता,5,5
442,chuka,चुका,4,5
443,rehne,रहने,4,5
444,khush,खुश,3,5
445,girta,गिरता,5,5
446,pahli,पहली,4,5
447,jhuti,झूटी,4,5
448,farar,फ़रार,4,5
449,tihar,तिहार,5,5
450,yatra,यात्रा,6,5
451,pankh,पंख,3,5
452,jitne,जितने,5,5
453,lucky,लकी,3,5
454,soona,सूना,4,5
455,saina,सईना,4,5
456,delhi,देल्ही,6,5
457,yaari,यारी,4,5
458,yaara,यारा,4,5
459,banke,बनके,4,5
460,dhaar,धार,3,5
461,kajre,कजरे,4,5
462,jashn,जश्न,4,5
463,halke,हल्के,5,5
464,kitne,कितने,5,5
465,solah,सोलह,4,5
466,sehti,सहती,4,5
467,bajne,बजने,4,5
468,radio,रेडियो,6,5
469,chala,चला,3,5
470,karte,करते,4,5
471,jaate,जाते,4,5
472,choda,छोड़ा,5,5
473,kiski,किसकी,5,5
474,bhale,भले,3,5
475,patna,पटना,4,5
476,jeena,जीना,4,5
477,kamal,कमाल,4,5
478,jayda,जयादा,5,5
479,jaana,जाना,4,5
480,barna,बर्ना,5,5
481,yoohi,यूही,4,5
482,karam,करम,3,5
483,lekar,लेकर,4,5
484,jaagi,जागी,4,5
485,aadhi,आधी,3,5
486,bahar,बाहर,4,5
487,rabba,रब्बा,5,5
488,sapno,सपनो,4,5
489,peela,पीला,4,5
490,neela,नीला,4,5
491,tanav,तनाव,4,5
492,badte,बड़ते,4,5
493,sitar,सितार,5,5
494,kisan,किसान,5,5
495,dekho,देखो,4,5
496,batta,बट्टा,5,5
497,nashe,नशे,3,5
498,kanya,कन्या,5,5
499,idhar,इधर,3,5
500,saddi,साड्डी,6,5
501,khadi,खड़ी,4,5
502,jalwa,जलवा,4,5
503,gopal,गोपाल,5,5
504,milta,मिलता,5,5
505,parda,परदा,4,5
506,dusro,दुसरो,5,5
507,beedi,बीड़ी,5,5
508,kabza,कब्ज़ा,5,5
509,bhaye,भये,3,5
510,fakri,फखरी,4,5
511,jadoo,जादू,4,5
512,toota,टूटा,4,5
513,nehru,नेहरु,5,5
514,hawaa,हवा,3,5
515,banta,बंता,4,5
516,santa,संता,4,5
517,ahaar,आहार,4,5
518,uchit,उचित,4,5
519,shaan,शान,3,5
520,tanha,तन्हा,5,5
521,khuda,खुदा,4,5
522,jivan,जीवन,4,5
523,hatya,हत्या,5,5
524,haule,हौले,4,5
525,khaal,खाल,3,5
526,round,रौंद,4,5
527,bhool,भूल,3,5
528,khoya,खोया,4,5
529,sapna,सपना,4,5
530,seene,सीने,4,5
531,khala,खला,3,5
532,khula,खुला,4,5
533,asman,आसमान,5,5
534,sabse,सबसे,4,5
535,honge,होंगे,5,5
536,balle,बल्ले,5,5
537,jinse,जिनसे,5,5
538,tadap,तड़प,4,5
539,patni,पत्नी,5,5
540,tumko,तुमको,5,5
541,chhup,छुप,3,5
542,worry,वरी,3,5
543,waala,वाला,4,5
544,ehsas,एहसास,5,5
545,dimak,दीमक,4,5
546,julfe,जुल्फे,6,5
547,aslam,असलम,4,5
548,rapat,रपट,3,5
549,bahut,बहुत,4,5
550,chuye,छुए,3,5
551,kaisi,कैसी,4,5
552,tujhe,तुझे,4,5
553,darne,डरने,4,5
554,maine,मैंने,5,5
555,aansu,आंसू,4,5
556,bigad,बिगड़,4,5
557,pyara,प्यारा,6,5
558,karar,करार,4,5
559,kehna,कहना,4,5
560,sabro,सब्रो,5,5
561,nazar,नज़र,4,5
562,karne,करने,4,5
563,tarah,तरह,3,5
564,karan,करण,3,5
565,dilon,दिलों,5,5
566,milna,मिलना,5,5
567,dekha,देखा,4,5
568,jeeke,जीके,4,5
569,saste,सस्ते,5,5
570,dilsa,दिलसा,5,5
571,pyaaz,प्याज,5,5
572,ainwe,ऐंवे,4,5
573,dosti,दोस्ती,6,5
574,mudda,मुद्दा,6,5
575,keral,केरल,4,5
576,hindi,हिन्दी,6,5
577,irfan,इरफ़ान,5,5
578,nasha,नशा,3,5
579,kaahe,काहे,4,5
580,tumse,तुमसे,5,5
581,jayen,जाएँ,4,5
582,ankhe,आँखे,4,5
583,gaane,गाने,4,5
584,aadmi,आदमी,4,5
585,daroo,दारू,4,5
586,mudde,मुद्दे,6,5
587,saath,साथ,3,5
588,chali,चली,3,5
589,jathe,जाते,4,5
590,lagta,लगता,4,5
591,kaise,कैसे,4,5
592,kaali,काली,4,5
593,safar,सफ़र,4,5
594,hamse,हमसे,4,5
595,mujhe,मुझे,4,5
596,pehli,पहली,4,5
597,zinda,जिंदा,5,5
598,vaada,वादा,4,5
599,rehte,रहते,4,5
600,jaisi,जैसी,4,5
601,bhaag,भाग,3,5
602,dharm,धर्म,4,5
603,ghata,घटा,3,5
604,chand,चाँद,4,5
605,nahin,नहीं,4,5
606,sanso,सांसो,5,5
607,jagat,जगत,3,5
608,kuchh,कुछ,3,5
609,peeli,पीली,4,5
610,jaane,जाने,4,5
611,ladki,लड़की,5,5
612,shuru,शुरू,4,5
613,kitna,कितना,5,5
614,khana,खाना,4,5
615,socha,सोचा,4,5
616,jaaye,जाए,3,5
617,jagah,जगह,3,5
618,ichak,इचक,3,5
619,thodi,थोड़ी,4,5
620,sanam,सनम,3,5
621,laage,लागे,4,5
622,kabhi,कभी,3,5
623,naina,नैना,4,5
