,hi-en,hi,len-hi,len-hi-en
624,pyaar,प्यार,5,5
625,sawan,सावन,4,5
626,bhado,भादो,4,5
627,moond,मूंद,4,5
628,tumpe,तुमपे,5,5
629,marte,मरते,4,5
630,chaar,चार,3,5
631,neend,नींद,4,5
632,yaaro,यारो,4,5
633,jaage,जागे,4,5
634,aankh,आँख,3,5
635,zakhm,ज़ख्म,4,5
636,allah,अल्लाह,6,5
637,waada,वादा,4,5
638,khuli,खुली,4,5
639,daala,डाला,4,5
640,baaki,बाकी,4,5
641,maani,मानी,4,5
642,pujya,पूज्य,5,5
643,pehle,पहले,4,5
644,aasma,आसमा,4,5
645,akbar,अकबर,4,5
646,kamre,कमरे,4,5
647,kitab,किताब,5,5
648,geeta,गीता,4,5
649,subah,सुबह,4,5
650,kaisa,कैसा,4,5
651,aaina,आईना,4,5
652,sajna,सजना,4,5
653,katha,कथा,3,5
654,kahin,कहीं,4,5
655,likhe,लिखे,4,5
656,milda,मिल्दा,6,5
657,kimti,कीमती,5,5
658,aayog,आयोग,4,5
659,jyada,ज्यादा,6,5
660,yahan,यहाँ,4,5
661,falak,फलक,3,5
662,kahan,कहाँ,4,5
663,kitni,कितनी,5,5
664,waade,वादे,4,5
665,maara,मारा,4,5
666,khushi,खुशी,4,6
667,mehfil,महफ़िल,6,6
668,sheila,शीला,4,6
669,mamaji,मामाजी,6,6
670,mehbub,महबूब,5,6
671,jhooth,झूठ,3,6
672,jaanam,जानम,4,6
673,baahon,बाहों,5,6
674,rakhta,रखता,4,6
675,nirman,निर्माण,7,6
676,chunav,चुनाव,5,6
677,purana,पुराना,6,6
678,rishta,रिश्ता,6,6
679,zyaada,ज़्यादा,7,6
680,jamana,जमाना,5,6
681,sochta,सोचता,5,6
682,jayega,जाएगा,5,6
683,mumbai,मुंबई,5,6
684,mausam,मौसम,4,6
685,bahate,बहते,4,6
686,shalle,शल्ले,5,6
687,bhangi,भंगी,4,6
688,bhawar,भवर,3,6
689,kanoon,कानून,5,6
690,sahara,सहारा,5,6
691,kavita,कविता,5,6
692,oodhar,ऊधर,3,6
693,dakhal,दखल,3,6
694,bihari,बिहारी,6,6
695,dhyaan,ध्यान,5,6
696,kalyug,कलयुग,5,6
697,kyunki,क्यूंकि,7,6
698,bataon,बताऊँ,5,6
699,poochh,पूछ,3,6
700,nehwal,नेहवाल,6,6
701,huzoor,हुज़ूर,6,6
702,kahani,कहानी,5,6
703,bharat,भारत,4,6
704,tarana,तराना,5,6
705,afsana,अफ़साना,7,6
706,jivani,जीवनी,5,6
707,saason,सासों,5,6
708,tyohar,त्योहार,7,6
709,dastan,दास्तान,7,6
710,chhupa,छुपा,4,6
711,baadal,बादल,4,6
712,humari,हमारी,5,6
713,lagtha,लगता,4,6
714,sookha,सूखा,4,6
715,nannhi,नन्ही,5,6
716,mujhme,मुझमे,5,6
717,bataye,बताये,5,6
718,aawaaz,आवाज़,4,6
719,mahake,महके,4,6
720,itraye,इतराये,6,6
721,chhuke,छूके,4,6
722,zameen,ज़मीन,4,6
723,rajyon,राज्यों,7,6
724,lagaya,लगाया,5,6
725,pyaare,प्यारे,6,6
726,saajna,साजना,5,6
727,haulle,हौल्ले,6,6
728,prakar,प्रकार,6,6
729,jalima,जालिमा,6,6
730,sunday,सनडे,4,6
731,bandey,बंदे,4,6
732,karnaa,करना,4,6
733,chanda,चंदा,4,6
734,khwaab,ख्वाब,5,6
735,resham,रेशम,4,6
736,dekhta,देखता,5,6
737,soniyo,सोनियो,6,6
738,ganpat,गणपत,4,6
739,jilmil,जिलमिल,6,6
740,roshni,रोशनी,5,6
741,sitaro,सितारो,6,6
742,haseen,हसीं,4,6
743,shehar,शहर,3,6
744,khabar,खबर,3,6
745,waaqif,वाक़िफ़,7,6
746,banaya,बनाया,5,6
747,aashiq,आशिक,4,6
748,doston,दोस्तों,7,6
749,kisine,किसीने,6,6
750,machal,मचल,3,6
751,chalna,चलना,4,6
752,chalke,छलके,4,6
753,gahare,गहरे,4,6
754,ajnabi,अजनबी,5,6
755,kandhe,कंधे,4,6
756,raaten,रातें,5,6
757,ranchi,रांची,5,6
758,naaraz,नाराज़,6,6
759,duniya,दुनिया,6,6
760,faayde,फायदे,5,6
761,gandha,गंधा,4,6
762,tujhse,तुझसे,5,6
763,kahoon,कहूँ,4,6
764,bheege,भीगे,4,6
765,milkar,मिलकर,5,6
766,stotra,स्तोत्र,7,6
767,suhana,सुहाना,6,6
768,badlon,बादलों,6,6
769,jawaan,जवान,4,6
770,vigyan,विज्ञान,7,6
771,puchho,पूछो,4,6
772,alvida,अलविदा,6,6
773,saajan,साजन,4,6
774,bazari,बाज़ारी,7,6
775,bewafa,बेवफा,5,6
776,kasoor,कसूर,4,6
777,aawara,आवारा,5,6
778,shagna,शागना,5,6
779,prakop,प्रकोप,6,6
780,baithi,बैठी,4,6
781,savera,सवेरा,5,6
782,sunwai,सुनवाई,6,6
783,palkon,पलकों,5,6
784,nagada,नगाड़ा,6,6
785,puchna,पूछना,5,6
786,veriya,वेरिया,6,6
787,atulya,अतुल्य,6,6
788,mujhko,मुझको,5,6
789,jaaoon,जाऊं,4,6
790,hamara,हमारा,5,6
791,karein,करें,4,6
792,ikraar,इकरार,5,6
793,banaye,बनाये,5,6
794,kijiye,कीजिये,6,6
795,milegi,मिलेगी,6,6
796,aayegi,आएगी,4,6
797,teetar,तीतर,4,6
798,iqraar,इक़रार,6,6
799,jeevan,जीवन,4,6
800,salman,सलमान,5,6
801,dhalne,ढलने,4,6
802,paagal,पागल,4,6
803,raunak,रौनक,4,6
804,kismat,किस्मत,6,6
805,tujhko,तुझको,5,6
806,ghumne,घुमने,5,6
807,nigaho,निगाहो,6,6
808,kansya,काँस्य,6,6
809,dainik,दैनिक,5,6
810,banjar,बंजर,4,6
811,london,लंडन,4,6
812,ramdev,रामदेव,6,6
813,chahat,चाहत,4,6
814,aangan,आँगन,4,6
815,chalay,चले,3,6
816,kumble,कुम्बले,7,6
817,chaahe,चाहे,4,6
818,hamsay,हमसे,4,6
819,aatank,आतंक,4,6
820,jalaye,जलाए,4,6
821,shaadi,शादी,4,6
822,bahoon,बाहों,5,6
823,visfot,विस्फ़ोट,7,6
824,dobara,दोबारा,6,6
825,cheese,चीज़,4,6
826,bangla,बंगला,5,6
827,matlab,मतलब,4,6
828,dariya,दरिया,5,6
829,mujhse,मुझसे,5,6
830,vikram,विक्रम,6,6
831,kahaan,कहाँ,4,6
832,betaal,बेताल,5,6
833,chalne,चलने,4,6
834,jahaan,जहाँ,4,6
835,wahaan,वहाँ,4,6
836,kabhin,कभीं,4,6
837,soneya,सोणेया,6,6
838,svarna,स्वर्ण,6,6
839,aajkal,आजकल,4,6
840,deeana,डीआना,5,6
841,pivale,पीवाले,6,6
842,sapnon,सपनों,5,6
843,bhoola,भूला,4,6
844,raaste,रास्ते,6,6
845,vivaad,विवाद,5,6
846,karkay,करके,4,6
847,rawaan,रवाँ,4,6
848,milkha,मिल्खा,6,6
849,nainaa,नैना,4,6
850,shatak,शतक,3,6
851,shishu,शिशु,4,6
852,chehra,चेहरा,5,6
853,dheere,धीरे,4,6
854,sachin,सचिन,4,6
855,mitwaa,मितवा,5,6
856,rounde,रौंदे,5,6
857,kahake,कहाके,5,6
858,chalte,चलते,4,6
859,banake,बनाके,5,6
860,saathi,साथी,4,6
861,mandir,मंदिर,5,6
862,chaand,चाँद,4,6
863,humara,हमारा,5,6
864,emraan,इमरान,5,6
865,ladakh,लदाख,4,6
866,deewna,दीवना,5,6
867,sunayi,सुनाई,5,6
868,bhoole,भूले,4,6
869,pyaari,प्यारी,6,6
870,hashmi,हाश्मी,6,6
871,nargis,नार्गिस,7,6
872,thandi,ठंडी,4,6
873,chhote,छोटे,4,6
874,lekhak,लेखक,4,6
875,palken,पलकें,5,6
876,saamne,सामने,5,6
877,kareena,करीना,5,7
878,baarish,बारिश,5,7
879,rulakar,रुलाकर,6,7
880,rashiya,राशिया,6,7
881,naseeba,नसीबा,5,7
882,bachhan,बच्चन,5,7
883,amitabh,अमिताभ,6,7
884,dilkash,दिलकश,5,7
885,dushman,दुश्मन,6,7
886,suvidha,सुविधा,6,7
887,musafir,मुसाफिर,7,7
888,jaayega,जाएगा,5,7
889,nishaan,निशान,5,7
890,haqiqat,हकीक़त,5,7
891,chandni,चाँदनी,6,7
892,deewane,दीवाने,6,7
893,soohani,सूहानी,6,7
894,mushkil,मुश्किल,7,7
895,ghoomne,घूमने,5,7
896,laharon,लहरों,5,7
897,fansale,फांसले,6,7
898,sitaare,सितारे,6,7
899,panghat,पनघट,4,7
900,kayamat,कयामत,5,7
901,tareeke,तरीके,5,7
902,bekraar,बेकरार,6,7
903,jindagi,जिंदगी,6,7
904,aansuon,आँसुओं,6,7
905,control,कंट्रोल,7,7
906,mastana,मस्ताना,7,7
907,shandar,शानदार,6,7
908,lagayee,लगाई,4,7
909,gulposh,गुल्पोश,7,7
910,bataaye,बताए,4,7
911,tujhako,तुझको,5,7
912,basmati,बासमती,6,7
913,bhediye,भेड़िये,6,7
914,maharaj,महाराज,6,7
915,pradesh,प्रदेश,6,7
916,tumhare,तुम्हारे,8,7
917,karenge,करेंगे,6,7
918,hanuman,हनुमान,6,7
919,darmiya,दरमिया,6,7
920,lamhein,लम्हें,6,7
921,beetein,बीतें,5,7
922,tumhara,तुम्हारा,8,7
923,beechak,बीचक,4,7
924,anushka,अनुष्का,7,7
925,charcha,चर्चा,5,7
926,akhiyon,अखियों,6,7
927,khayaal,ख़याल,5,7
928,dakshin,दक्षिण,6,7
929,mahadev,महादेव,6,7
930,jaagran,जागरण,5,7
931,parinda,परिंदा,6,7
932,pramukh,प्रमुख,6,7
933,chalisa,चालीसा,6,7
934,diwanaa,दीवाना,6,7
935,darshan,दर्शन,5,7
936,takdeer,तकदीर,5,7
937,chitthi,चिट्ठी,6,7
938,ladkiyo,लड़कियो,7,7
939,dhadkan,धड़कन,5,7
940,jawaani,जवानी,5,7
941,bevajah,बेवजह,5,7
942,kashmir,कश्मीर,6,7
943,nariyal,नारियल,6,7
944,raahien,राहें,5,7
945,roshini,रोशिनी,6,7
946,bhaarat,भारत,4,7
947,patekar,पाटेकर,6,7
948,suhaana,सुहाना,6,7
949,deewana,दीवाना,6,7
950,majboor,मजबूर,5,7
951,dupatta,दुपट्टा,7,7
952,dhamaal,धमाल,4,7
953,maanush,मानुष,5,7
954,tasveer,तस्वीर,6,7
955,aankhon,आँखों,5,7
956,giravat,गिरावट,6,7
957,ganguly,गांगुली,7,7
958,basanti,बसंती,5,7
959,chutney,चटनी,4,7
960,dostana,दोस्ताना,8,7
961,lajawab,लाजवाब,6,7
962,sataaye,सताए,4,7
963,bewajah,बेवजह,5,7
964,bahekta,बहेकता,6,7
965,khiladi,खिलाड़ी,6,7
966,daastan,दास्तान,7,7
967,zindagi,ज़िन्दगी,7,7
968,baatein,बातें,5,7
969,uthaiyo,उठैइओ,5,7
970,kameena,कमीना,5,7
971,ishaara,इशारा,5,7
972,achchha,अच्छा,5,7
973,rangoli,रंगोली,6,7
974,haseena,हसीना,5,7
975,bachcho,बच्चो,5,7
976,paschim,पश्चिम,6,7
977,haryali,हरयाली,6,7
978,bathein,बातें,5,7
979,aanchal,आँचल,4,7
980,ramayan,रामायण,6,7
981,phoolon,फूलों,5,7
982,dabanng,दबंग,4,7
983,bechain,बेचैन,5,7
984,motiyon,मोतियों,7,7
985,kathaye,कथाये,5,7
986,pehchan,पहचान,5,7
987,shaunak,शौनक,4,7
988,chaloon,चलूँ,4,7
989,muththi,मुठ्ठी,6,7
990,sailaab,सैलाब,5,7
991,chillaa,चिल्ला,6,7
992,shiksha,शिक्षा,6,7
993,sunaaye,सुनाए,5,7
994,taraana,तराना,5,7
995,faisala,फ़ैसला,6,7
996,nishedh,निषेध,5,7
997,churaya,चुराया,6,7
998,madhosh,मदहोश,5,7
999,mastani,मस्तानी,7,7
1000,chhalke,छलके,4,7
1001,banjara,बंजारा,6,7
1002,kaminey,कमीने,5,7
1003,pranali,प्रणाली,7,7
1004,machale,मचले,4,7
1005,wadiyan,वादियाँ,7,7
1006,samajhte,समझते,5,8
1007,dooriyan,दूरियाँ,7,8
1008,rajdhani,राजधानी,7,8
1009,prakriya,प्रक्रिया,9,8
1010,praachin,प्राचीन,7,8
1011,giridhar,गिरिधर,6,8
1012,mehbooba,महबूबा,6,8
1013,zindhagi,ज़िंढ़गी,8,8
1014,shikayat,शिकायत,6,8
1015,batayein,बतायें,6,8
1016,kariyaat,करियात,6,8
1017,pehchaan,पहचान,5,8
1018,amaanush,अमानुष,6,8
1019,adhikari,अधिकारी,7,8
1020,sambhale,संभाले,6,8
1021,yaaraane,याराने,6,8
1022,hamaaraa,हमारा,5,8
1023,masterji,मास्टरजी,8,8
1024,tirchito,तिरचिटो,7,8
1025,saathiyo,साथियो,6,8
1026,khayalon,ख़यालों,7,8
1027,kambakth,कंबक्त,6,8
1028,bhookamp,भूकम्प,6,8
1029,shahrukh,शाहरुख़,6,8
1030,jaanadil,जानदिल,6,8
1031,mohabbat,मोहब्बत,7,8
1032,fariyaad,फरियाद,6,8
1033,karyalay,कार्यालय,8,8
1034,aankhein,आँखें,5,8
1035,himachal,हिमाचल,6,8
1036,gaayenge,गाएँगे,6,8
1037,haqeeqat,हक़ीक़त,7,8
1038,bahaaron,बहारों,6,8
1039,muskaaan,मुस्कान,7,8
1040,banarasi,बनारसी,6,8
1041,vyaapari,व्यापारी,8,8
1042,pracheen,प्राचीन,7,8
1043,vigyapan,विज्ञापन,8,8
1044,tumhaari,तुम्हारी,8,8
1045,baadshah,बादशाह,6,8
1046,tanhayee,तन्हाई,6,8
1047,aakramak,आक्रमक,6,8
1048,pagalpan,पहलपन,5,8
1049,hatiyaar,हथियार,6,8
1050,daaldaal,डालडाल,6,8
1051,paatpaat,पाटपाट,6,8
1052,pighalte,पिघलते,6,8
1053,madhoshi,मदहोशी,6,8
1054,gumshuda,गुमशुदा,7,8
1055,vibhbhin,विभ्भिन,7,8
1056,columbus,कॉलम्बस,7,8
1057,boliyein,बोलियें,7,8
1058,kinaaraa,किनारा,6,8
1059,vajpayee,वाजपेयी,7,8
1060,likhwale,लिखवाले,7,8
1061,rajneeti,राजनीति,7,8
1062,dhundega,ढूंढेगा,7,8
1063,aadhunik,आधुनिक,6,8
1064,pakistani,पाकिस्तानी,10,9
1065,abhinetri,अभिनेत्री,9,9
1066,pachtaoge,पछताओगे,7,9
1067,samajhiye,समझिये,6,9
1068,dhoondhoo,ढूंढू,5,9
1069,sambhaalo,सम्भालो,7,9
1070,singareni,सिंगरेनी,8,9
1071,durghatna,दुर्घटना,8,9
1072,swaasthya,स्वास्थ्य,9,9
1073,kunwariyo,कुवारियो,8,9
1074,rajnaitik,राजनैतिक,8,9
1075,prakritik,प्राकृतिक,9,9
1076,jismojaan,जिस्मोजां,9,9
1077,khushiyan,खुशियाँ,7,9
1078,bharatiya,भारतीय,6,9
1079,sataayegi,सताएगी,6,9
1080,navbharat,नवभारत,6,9
1081,padmasana,पद्मासन,7,9
1082,rajasthan,राजस्थान,8,9
1083,jawaharlal,जवाहरलाल,8,10
1084,akshardham,अक्षरधाम,8,10
1085,navnirmaan,नवनिर्माण,9,10
1086,hindustani,हिन्दुस्तानी,12,10
1087,pradarshan,प्रदर्शन,8,10
1088,bichhadkar,बिछड़कर,6,10
1089,parmeshwar,परमेश्वर,8,10
1090,laabhdayak,लाभदायक,7,10
1091,cheelcheel,चीलचील,6,10
1092,dhumrapaan,धुम्रपान,8,10
1093,naxalwaadi,नक्सलवादी,9,10
1094,dhamakedar,धमाकेदार,8,10
1095,mahabharat,महाभारत,7,10
1096,paribhasha,परिभाषा,7,10
1097,khanabadosh,ख़ानाबदोश,9,11
1098,doordarshan,दूरदर्शन,8,11
1099,maharashtra,महाराष्ट्र,10,11
1100,khandaharon,खंडहरों,7,11
1101,uttarakhand,उत्तराखंड,9,11
1102,mahatvapoorn,महत्वपूर्ण,10,12
1103,brashtachaar,भ्रष्टाचार,10,12
1104,deewnadeewana,दीवनादीवाना,11,13
1105,bhrashtachaar,भ्रष्टाचार,10,13
